bf04|ac08|2018|bfg03|app13|Green|15|7|2|1|FALSE|1
bf04|ac08|2018|bfg03|app14|Amber|15|7|2|2|FALSE|1
bf04|ac08|2020|bfg03|app13|Amber|15|7|2|1|FALSE|1
bf04|ac08|2020|bfg03|app20|Green|15|7|2|2|FALSE|1
bf04|ac08|2022|bfg03|app20|Green|15|7|1|1|TRUE|2
bf04|ac09|2018|bfg03|app12|Amber|15|8|4|1|FALSE|1
bf04|ac09|2018|bfg03|app21|Amber|15|8|4|2|FALSE|1
bf04|ac09|2018|bfg03|app22|Green|15|8|4|3|FALSE|1
bf04|ac09|2018|bfg03|app24|Amber|15|8|4|4|FALSE|1
bf04|ac09|2020|bfg03|app12|Amber|15|8|3|1|FALSE|1
bf04|ac09|2020|bfg03|app21|Amber|15|8|3|2|FALSE|1
bf04|ac09|2020|bfg03|app22|Amber|15|8|3|3|FALSE|1
bf04|ac09|2022|bfg03|app20|Green|15|8|1|1|TRUE|1
bf05|ac01|2018|bfg03|app22|Green|14|0|3|1|FALSE|1
bf05|ac01|2018|bfg03|app25|Green|14|0|3|2|FALSE|1
bf05|ac01|2018|bfg03|app26|Green|14|0|3|3|FALSE|1
bf05|ac01|2020|bfg03|app25|Green|14|0|2|1|FALSE|1
bf05|ac01|2020|bfg03|app26|Green|14|0|2|2|FALSE|1
bf05|ac01|2022|bfg03|app25|Green|14|0|2|1|FALSE|1
bf05|ac01|2022|bfg03|app26|Green|14|0|2|2|FALSE|1
bf05|ac02|2018|bfg03|app25|Green|14|1|2|1|FALSE|1
bf05|ac02|2018|bfg03|app26|Green|14|1|2|2|FALSE|1
bf05|ac02|2020|bfg03|app25|Green|14|1|2|1|FALSE|1
bf05|ac02|2020|bfg03|app26|Green|14|1|2|2|FALSE|1
bf05|ac02|2022|bfg03|app25|Green|14|1|2|1|FALSE|1
bf05|ac02|2022|bfg03|app26|Green|14|1|2|2|FALSE|1
bf05|ac03|2018|bfg03|app25|Green|14|2|2|1|FALSE|1
bf05|ac03|2018|bfg03|app26|Green|14|2|2|2|FALSE|1
bf05|ac03|2020|bfg03|app25|Green|14|2|2|1|FALSE|1
bf05|ac03|2020|bfg03|app26|Green|14|2|2|2|FALSE|1
bf05|ac03|2022|bfg03|app25|Green|14|2|2|1|FALSE|1
bf05|ac03|2022|bfg03|app26|Green|14|2|2|2|FALSE|1
bf05|ac04|2018|bfg03|app25|Green|14|3|2|1|FALSE|1
bf05|ac04|2018|bfg03|app26|Green|14|3|2|2|FALSE|1
bf05|ac04|2020|bfg03|app25|Green|14|3|2|1|FALSE|1
bf05|ac04|2020|bfg03|app26|Green|14|3|2|2|FALSE|1
bf05|ac04|2022|bfg03|app25|Green|14|3|2|1|FALSE|1
bf05|ac04|2022|bfg03|app26|Green|14|3|2|2|FALSE|1
bf05|ac05|2018|bfg03|app25|Green|14|4|2|1|FALSE|1
bf05|ac05|2018|bfg03|app26|Green|14|4|2|2|FALSE|1
bf05|ac05|2020|bfg03|app25|Green|14|4|2|1|FALSE|1
bf05|ac05|2020|bfg03|app26|Green|14|4|2|2|FALSE|1
bf05|ac05|2022|bfg03|app25|Green|14|4|2|1|FALSE|1
bf05|ac05|2022|bfg03|app26|Green|14|4|2|2|FALSE|1
bf05|ac06|2018|bfg03|app25|Green|14|5|2|1|FALSE|1
bf05|ac06|2018|bfg03|app26|Green|14|5|2|2|FALSE|1
bf05|ac06|2020|bfg03|app25|Green|14|5|2|1|FALSE|1
bf05|ac06|2020|bfg03|app26|Green|14|5|2|2|FALSE|1
bf05|ac06|2022|bfg03|app25|Green|14|5|2|1|FALSE|1
bf05|ac06|2022|bfg03|app26|Green|14|5|2|2|FALSE|1
bf05|ac07|2018|bfg03|app25|Green|14|6|2|1|FALSE|1
bf05|ac07|2018|bfg03|app26|Green|14|6|2|2|FALSE|1
bf05|ac07|2020|bfg03|app25|Green|14|6|2|1|FALSE|1
bf05|ac07|2020|bfg03|app26|Green|14|6|2|2|FALSE|1
bf05|ac07|2022|bfg03|app25|Green|14|6|2|1|FALSE|1
bf05|ac07|2022|bfg03|app26|Green|14|6|2|2|FALSE|1
bf05|ac08|2018|bfg03|app13|Green|14|7|2|1|FALSE|1
bf05|ac08|2018|bfg03|app25|Green|14|7|2|2|FALSE|1
bf05|ac08|2020|bfg03|app25|Green|14|7|2|1|FALSE|1
bf05|ac08|2020|bfg03|app26|Green|14|7|2|2|FALSE|1
bf05|ac08|2022|bfg03|app25|Green|14|7|2|1|FALSE|1
bf05|ac08|2022|bfg03|app26|Green|14|7|2|2|FALSE|1
bf05|ac09|2018|bfg03|app12|Amber|14|8|2|1|FALSE|1
bf05|ac09|2018|bfg03|app25|Green|14|8|2|2|FALSE|1
bf05|ac09|2020|bfg03|app25|Green|14|8|2|1|FALSE|1
bf05|ac09|2020|bfg03|app26|Green|14|8|2|2|FALSE|1
bf05|ac09|2022|bfg03|app25|Green|14|8|2|1|FALSE|1
bf05|ac09|2022|bfg03|app26|Green|14|8|2|2|FALSE|1
bf06|ac01|2018|bfg03|app24|Amber|13|0|1|1|FALSE|1
bf06|ac01|2020|bfg03|app27|Green|13|0|1|1|FALSE|7
bf06|ac01|2022|bfg03|app27|Green|13|0|1|1|FALSE|9
bf06|ac02|2018|bfg03|app27|Green|13|1|1|1|FALSE|6
bf06|ac02|2020|bfg03|app27|Green|13|1|1|1|TRUE|6
bf06|ac02|2022|bfg03|app27|Green|13|1|1|1|TRUE|8
bf06|ac03|2018|bfg03|app27|Green|13|2|1|1|TRUE|5
bf06|ac03|2020|bfg03|app27|Green|13|2|1|1|TRUE|5
bf06|ac03|2022|bfg03|app27|Green|13|2|1|1|TRUE|7
bf06|ac04|2018|bfg03|app27|Green|13|3|1|1|TRUE|4
bf06|ac04|2020|bfg03|app27|Green|13|3|1|1|TRUE|4
bf06|ac04|2022|bfg03|app27|Green|13|3|1|1|TRUE|6
bf06|ac05|2018|bfg03|app27|Green|13|4|1|1|TRUE|3
bf06|ac05|2020|bfg03|app27|Green|13|4|1|1|TRUE|3
bf06|ac05|2022|bfg03|app27|Green|13|4|1|1|TRUE|5
bf06|ac06|2018|bfg03|app27|Green|13|5|1|1|TRUE|2
bf06|ac06|2020|bfg03|app27|Green|13|5|1|1|TRUE|2
bf06|ac06|2022|bfg03|app27|Green|13|5|1|1|TRUE|4
bf06|ac07|2018|bfg03|app27|Green|13|6|1|1|TRUE|1
bf06|ac07|2020|bfg03|app27|Green|13|6|1|1|TRUE|1
bf06|ac07|2022|bfg03|app27|Green|13|6|1|1|TRUE|3
bf06|ac08|2018|bfg03|app13|Green|13|7|1|1|FALSE|1
bf06|ac08|2020|bfg03|app13|Amber|13|7|3|1|FALSE|1
bf06|ac08|2020|bfg03|app28|Green|13|7|3|2|FALSE|1
bf06|ac08|2020|bfg03|app28|Amber|13|7|3|3|FALSE|1
bf06|ac08|2022|bfg03|app27|Green|13|7|1|1|TRUE|2
bf06|ac09|2018|bfg03|app12|Amber|13|8|1|1|FALSE|1
bf06|ac09|2020|bfg03|app27|Green|13|8|1|1|FALSE|1
bf06|ac09|2022|bfg03|app27|Green|13|8|1|1|TRUE|1
bf07|ac01|2018|bfg03|app29|Green|12|0|1|1|FALSE|5
bf07|ac01|2020|bfg03|app29|Green|12|0|1|1|FALSE|4
bf07|ac01|2022|bfg03|app29|Amber|12|0|1|1|FALSE|7
bf07|ac02|2018|bfg03|app29|Green|12|1|1|1|TRUE|4
bf07|ac02|2020|bfg03|app29|Green|12|1|1|1|TRUE|3
bf07|ac02|2022|bfg03|app29|Amber|12|1|1|1|TRUE|6
bf07|ac03|2018|bfg03|app29|Green|12|2|1|1|TRUE|3
bf07|ac03|2020|bfg03|app29|Green|12|2|1|1|TRUE|2
bf07|ac03|2022|bfg03|app29|Amber|12|2|1|1|TRUE|5
bf07|ac04|2018|bfg03|app29|Green|12|3|1|1|TRUE|2
bf07|ac04|2020|bfg03|app29|Green|12|3|1|1|TRUE|1
bf07|ac04|2022|bfg03|app29|Amber|12|3|1|1|TRUE|4
bf07|ac05|2018|bfg03|app29|Green|12|4|2|1|FALSE|1
bf07|ac05|2018|bfg03|app29|Green|12|4|2|2|FALSE|1
bf07|ac05|2022|bfg03|app29|Amber|12|4|1|1|TRUE|3
bf07|ac06|2020|bfg03|app29|Green|12|5|1|1|FALSE|4
bf07|ac06|2022|bfg03|app29|Green|12|5|2|1|FALSE|1
bf07|ac06|2022|bfg03|app29|Amber|12|5|2|2|FALSE|1
bf07|ac07|2018|bfg03|app29|Green|12|6|1|1|FALSE|3
bf07|ac07|2020|bfg03|app29|Green|12|6|1|1|TRUE|3
bf07|ac07|2022|bfg03|app29|Amber|12|6|1|1|FALSE|1
bf07|ac08|2018|bfg03|app29|Green|12|7|1|1|TRUE|2
bf07|ac08|2020|bfg03|app29|Green|12|7|2|1|FALSE|1
bf07|ac08|2020|bfg03|app29|Amber|12|7|2|2|FALSE|1
bf07|ac09|2018|bfg03|app29|Green|12|8|1|1|TRUE|1
bf07|ac09|2020|bfg03|app29|Green|12|8|1|1|FALSE|1
bf07|ac09|2022|bfg03|app29|Amber|12|8|1|1|FALSE|1
bf08|ac01|2018|bfg03|app24|Amber|11|0|2|1|FALSE|1
bf08|ac01|2018|bfg03|app30|Green|11|0|2|2|FALSE|1
bf08|ac01|2020|bfg03|app30|Green|11|0|2|1|FALSE|1
bf08|ac01|2020|bfg03|app30|Green|11|0|2|2|FALSE|1
bf08|ac02|2018|bfg03|app14|Amber|11|1|1|1|FALSE|1
bf08|ac02|2020|bfg03|app30|Green|11|1|1|1|FALSE|7
bf08|ac02|2022|bfg03|app30|Green|11|1|1|1|FALSE|8
bf08|ac03|2018|bfg03|app14|Amber|11|2|2|1|FALSE|1
bf08|ac03|2018|bfg03|app30|Green|11|2|2|2|FALSE|1
bf08|ac03|2020|bfg03|app30|Green|11|2|1|1|TRUE|6
bf08|ac03|2022|bfg03|app30|Green|11|2|1|1|TRUE|7
bf08|ac04|2018|bfg03|app14|Amber|11|3|1|1|FALSE|1
bf08|ac04|2020|bfg03|app30|Green|11|3|1|1|TRUE|5
bf08|ac04|2022|bfg03|app30|Green|11|3|1|1|TRUE|6
bf08|ac05|2020|bfg03|app30|Green|11|4|1|1|TRUE|4
bf08|ac05|2022|bfg03|app14|Amber|11|4|2|1|FALSE|1
bf08|ac05|2022|bfg03|app30|Green|11|4|2|2|FALSE|1
bf08|ac06|2018|bfg03|app14|Amber|11|5|1|1|FALSE|2
bf08|ac06|2020|bfg03|app30|Green|11|5|1|1|TRUE|3
bf08|ac06|2022|bfg03|app30|Green|11|5|1|1|FALSE|4
bf08|ac07|2018|bfg03|app14|Amber|11|6|1|1|TRUE|1
bf08|ac07|2020|bfg03|app30|Green|11|6|1|1|TRUE|2
bf08|ac07|2022|bfg03|app30|Green|11|6|1|1|TRUE|3
bf08|ac08|2018|bfg03|app13|Green|11|7|1|1|FALSE|1
bf08|ac08|2020|bfg03|app30|Green|11|7|1|1|TRUE|1
bf08|ac08|2022|bfg03|app30|Green|11|7|1|1|TRUE|2
bf08|ac09|2018|bfg03|app12|Amber|11|8|2|1|FALSE|1
bf08|ac09|2018|bfg03|app30|Green|11|8|2|2|FALSE|1
bf08|ac09|2022|bfg03|app30|Green|11|8|1|1|TRUE|1
bf09|ac01|2018|bfg04|app11|Green|10|0|1|1|FALSE|4
bf09|ac01|2020|bfg04|app11|Green|10|0|1|1|FALSE|8
bf09|ac01|2022|bfg04|app11|Green|10|0|1|1|FALSE|9
bf09|ac02|2018|bfg04|app11|Green|10|1|1|1|TRUE|3
bf09|ac02|2020|bfg04|app11|Green|10|1|1|1|TRUE|7
bf09|ac02|2022|bfg04|app11|Green|10|1|1|1|TRUE|8
bf09|ac03|2018|bfg04|app11|Green|10|2|1|1|TRUE|2
bf09|ac03|2020|bfg04|app11|Green|10|2|1|1|TRUE|6
bf09|ac03|2022|bfg04|app11|Green|10|2|1|1|TRUE|7
bf09|ac04|2018|bfg04|app11|Green|10|3|1|1|TRUE|1
bf09|ac04|2020|bfg04|app11|Green|10|3|1|1|TRUE|5
bf09|ac04|2022|bfg04|app11|Green|10|3|1|1|TRUE|6
bf09|ac05|2018|bfg04|app14|Amber|10|4|1|1|FALSE|3
bf09|ac05|2020|bfg04|app11|Green|10|4|1|1|TRUE|4
bf09|ac05|2022|bfg04|app11|Green|10|4|1|1|TRUE|5
bf09|ac06|2018|bfg04|app14|Amber|10|5|1|1|TRUE|2
bf09|ac06|2020|bfg04|app11|Green|10|5|1|1|TRUE|3
bf09|ac06|2022|bfg04|app11|Green|10|5|1|1|TRUE|4
bf09|ac07|2018|bfg04|app14|Amber|10|6|1|1|TRUE|1
bf09|ac07|2020|bfg04|app11|Green|10|6|1|1|TRUE|2
bf09|ac07|2022|bfg04|app11|Green|10|6|1|1|TRUE|3
bf09|ac08|2018|bfg04|app13|Green|10|7|1|1|FALSE|1
bf09|ac08|2020|bfg04|app11|Green|10|7|1|1|TRUE|1
bf09|ac08|2022|bfg04|app11|Green|10|7|1|1|TRUE|2
bf09|ac09|2018|bfg04|app12|Amber|10|8|1|1|FALSE|1
bf09|ac09|2020|bfg04|app12|Amber|10|8|1|1|FALSE|1
bf09|ac09|2022|bfg04|app11|Green|10|8|1|1|TRUE|1
bf10|ac01|2018|bfg05|app11|Green|9|0|2|1|FALSE|1
bf10|ac01|2018|bfg05|app11|Green|9|0|2|2|FALSE|1
bf10|ac01|2022|bfg05|app11|Green|9|0|1|1|FALSE|4
bf10|ac02|2018|bfg05|app11|Green|9|1|1|1|FALSE|3
bf10|ac02|2020|bfg05|app11|Green|9|1|1|1|FALSE|8
bf10|ac02|2022|bfg05|app11|Green|9|1|1|1|TRUE|3
bf10|ac03|2018|bfg05|app11|Green|9|2|1|1|TRUE|2
bf10|ac03|2020|bfg05|app11|Green|9|2|1|1|TRUE|7
bf10|ac03|2022|bfg05|app11|Green|9|2|1|1|TRUE|2
bf10|ac04|2018|bfg05|app11|Green|9|3|1|1|TRUE|1
bf10|ac04|2020|bfg05|app11|Green|9|3|1|1|TRUE|6
bf10|ac04|2022|bfg05|app11|Green|9|3|1|1|TRUE|1
bf10|ac05|2020|bfg05|app11|Green|9|4|1|1|TRUE|5
bf10|ac05|2022|bfg05|app11|Green|9|4|2|1|FALSE|1
bf10|ac05|2022|bfg05|app31|Amber|9|4|2|2|FALSE|1
bf10|ac06|2018|bfg05|app31|Amber|9|5|1|1|FALSE|2
bf10|ac06|2020|bfg05|app11|Green|9|5|1|1|TRUE|4
bf10|ac06|2022|bfg05|app11|Green|9|5|1|1|FALSE|2
bf10|ac07|2018|bfg05|app31|Amber|9|6|1|1|TRUE|1
bf10|ac07|2020|bfg05|app11|Green|9|6|1|1|TRUE|3
bf10|ac07|2022|bfg05|app11|Green|9|6|1|1|TRUE|1
bf10|ac08|2018|bfg05|app13|Green|9|7|1|1|FALSE|1
bf10|ac08|2020|bfg05|app11|Green|9|7|2|1|FALSE|1
bf10|ac08|2020|bfg05|app11|Green|9|7|2|2|FALSE|1
bf10|ac09|2018|bfg05|app12|Amber|9|8|1|1|FALSE|1
bf10|ac09|2020|bfg05|app11|Green|9|8|1|1|FALSE|1
bf10|ac09|2022|bfg05|app11|Green|9|8|1|1|FALSE|1
bf11|ac01|2020|bfg05|app32|Green|8|0|1|1|FALSE|1
bf11|ac01|2022|bfg05|app32|Green|8|0|2|1|FALSE|1
bf11|ac01|2022|bfg05|app32|Green|8|0|2|2|FALSE|1
bf11|ac02|2018|bfg05|app32|Green|8|1|2|1|FALSE|1
bf11|ac02|2018|bfg05|app32|Green|8|1|2|2|FALSE|1
bf11|ac02|2022|bfg05|app32|Green|8|1|1|1|FALSE|4
bf11|ac03|2018|bfg05|app32|Green|8|2|1|1|FALSE|7
bf11|ac03|2020|bfg05|app32|Green|8|2|1|1|FALSE|7
bf11|ac03|2022|bfg05|app32|Green|8|2|1|1|TRUE|3
bf11|ac04|2018|bfg05|app32|Green|8|3|1|1|TRUE|6
bf11|ac04|2020|bfg05|app32|Green|8|3|1|1|TRUE|6
bf11|ac04|2022|bfg05|app32|Green|8|3|1|1|TRUE|2
bf11|ac05|2018|bfg05|app32|Green|8|4|1|1|TRUE|5
bf11|ac05|2020|bfg05|app32|Green|8|4|1|1|TRUE|5
bf11|ac05|2022|bfg05|app32|Green|8|4|1|1|TRUE|1
bf11|ac06|2018|bfg05|app32|Green|8|5|1|1|TRUE|4
bf11|ac06|2020|bfg05|app32|Green|8|5|2|1|FALSE|1
bf11|ac06|2020|bfg05|app32|Green|8|5|2|2|FALSE|1
bf11|ac07|2018|bfg05|app32|Green|8|6|1|1|TRUE|3
bf11|ac07|2020|bfg05|app32|Green|8|6|1|1|FALSE|3
bf11|ac07|2022|bfg05|app32|Green|8|6|1|1|FALSE|3
bf11|ac08|2018|bfg05|app32|Green|8|7|1|1|TRUE|2
bf11|ac08|2020|bfg05|app32|Green|8|7|1|1|TRUE|2
bf11|ac08|2022|bfg05|app32|Green|8|7|1|1|TRUE|2
bf11|ac09|2018|bfg05|app32|Green|8|8|1|1|TRUE|1
bf11|ac09|2020|bfg05|app32|Green|8|8|1|1|TRUE|1
bf11|ac09|2022|bfg05|app32|Green|8|8|1|1|TRUE|1
bf12|ac01|2018|bfg06|app33|Amber|7|0|1|1|FALSE|3
bf12|ac01|2020|bfg06|app11|Green|7|0|1|1|FALSE|1
bf12|ac01|2022|bfg06|app11|Green|7|0|1|1|FALSE|3
bf12|ac02|2018|bfg06|app11|Green|7|1|2|1|FALSE|1
bf12|ac02|2018|bfg06|app33|Amber|7|1|2|2|FALSE|1
bf12|ac02|2022|bfg06|app11|Green|7|1|1|1|TRUE|2
bf12|ac03|2018|bfg06|app33|Amber|7|2|1|1|FALSE|1
bf12|ac03|2020|bfg06|app11|Green|7|2|1|1|FALSE|7
bf12|ac03|2022|bfg06|app11|Green|7|2|1|1|TRUE|1
bf12|ac04|2020|bfg06|app11|Green|7|3|2|1|FALSE|1
